# enum changes
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterGetErrorStringA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterGetErrorStringW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogDeregisterA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogDeregisterW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventDataA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventDataW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventStringA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventStringW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventValistExA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventValistExW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogEventW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogRegisterA : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetManagement.Apis.RouterLogRegisterW : [DllImport(rtutils.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtutils.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.NetShell.PFN_HANDLE_CMD : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.NetShell.PNS_DLL_INIT_FN : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmAddGroupMembershipEntry : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmDeleteGroupMembershipEntry : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmDeRegisterMProtocol : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetFirstMfe : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetFirstMfeStats : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetMfe : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetMfeStats : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetNextMfe : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetNextMfeStats : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGetProtocolOnInterface : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGroupEnumerationEnd : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGroupEnumerationGetNext : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmGroupEnumerationStart : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmRegisterMProtocol : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmReleaseInterfaceOwnership : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.MgmTakeInterfaceOwnership : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2000)]
Windows.Win32.NetworkManagement.Rras.Apis.RtmConvertIpv6AddressAndLengthToNetAddress : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Rras.Apis.RtmConvertNetAddressToIpv6AddressAndLength : [DllImport(rtm.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(rtm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.NetworkManagement.Rras.PMGM_CREATION_ALERT_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_DISABLE_IGMP_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_ENABLE_IGMP_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_JOIN_ALERT_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_LOCAL_JOIN_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_LOCAL_LEAVE_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_PRUNE_ALERT_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_RPF_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.Rras.PMGM_WRONG_IF_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationDiagnoseConnectFailureAndGetInfo : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationEnumAppContainers : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationFreeAppContainers : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationGetAppContainerConfig : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationRegisterForAppContainerChanges : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationSetAppContainerConfig : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationSetupAppContainerBinaries : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationUnregisterForAppContainerChanges : [DllImport(api-ms-win-net-isolation-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(api-ms-win-net-isolation-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.NetworkManagement.WNet.Apis.WNetSetLastErrorA : [DllImport(MPR.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(MPR.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.NetworkManagement.WNet.Apis.WNetSetLastErrorW : [DllImport(MPR.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(MPR.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Security.Authentication.Identity.Apis.CredMarshalTargetInfo : [DllImport(SECUR32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Security.Authentication.Identity.Apis.CredUnmarshalTargetInfo : [DllImport(SECUR32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Security.Authentication.Identity.PLSA_AP_LOGON_USER_EX2 : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PLSA_AP_LOGON_USER_EX3 : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PLSA_AP_POST_LOGON_USER_SURROGATE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PLSA_AP_PRE_LOGON_USER_SURROGATE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_CREDENTIAL_UPDATE_FREE_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_CREDENTIAL_UPDATE_NOTIFY_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_CREDENTIAL_UPDATE_REGISTER_MAPPED_ENTRYPOINTS_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_CREDENTIAL_UPDATE_REGISTER_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_INIT_NOTIFICATION_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_PASSWORD_FILTER_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Authentication.Identity.PSAM_PASSWORD_NOTIFICATION_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.ConfigurationSnapin.PF_ConfigAnalyzeService : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.ConfigurationSnapin.PF_UpdateService : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.ConfigurationSnapin.PFSCE_LOG_INFO : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)]
Windows.Win32.Security.Credentials.Apis.KeyCredentialManagerFreeInformation : [DllImport(KeyCredMgr.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(KeyCredMgr.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Security.Cryptography.Certificates.FNIMPORTPFXTOPROVIDER : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.Cryptography.Certificates.FNIMPORTPFXTOPROVIDERFREEDATA : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.EnterpriseData.Apis.SrpHostingTerminate : [DllImport(srpapi.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(srpapi.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Security.EnterpriseData.Apis.SrpIsTokenService : [DllImport(srpapi.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(srpapi.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Security.WinTrust.PFN_ALLOCANDFILLDEFUSAGE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_CPD_ADD_CERT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_CPD_ADD_PRIVDATA : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_CPD_ADD_SGNR : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_CPD_ADD_STORE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_CPD_MEM_ALLOC : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_CPD_MEM_FREE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_FREEDEFUSAGE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_CERTCHKPOLICY_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_CERTTRUST_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_CLEANUP_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_FINALPOLICY_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_INIT_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_OBJTRUST_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_SIGTRUST_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVIDER_TESTFINALPOLICY_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinTrust.PFN_PROVUI_CALL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Security.WinWlx.PFNMSGECALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.FileSystem.Apis.GetCurrentClockTransactionManager : [DllImport(ktmw32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.GetTransactionManagerId : [DllImport(ktmw32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.CLFS_BLOCK_ALLOCATION : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.FileSystem.CLFS_BLOCK_DEALLOCATION : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.FileSystem.PFN_IO_COMPLETION : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.FileSystem.PLOG_FULL_HANDLER_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.FileSystem.PLOG_TAIL_ADVANCE_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.FileSystem.PLOG_UNPINNED_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Storage.IscsiDisc.PDUMP_DEVICE_POWERON_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.DeploymentServices.Apis.PxeProviderFreeInfo : [DllImport(WDSPXE.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)] => [DllImport(WDSPXE.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2008)]
Windows.Win32.System.Diagnostics.Debug.Apis.RtlAddFunctionTable(Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(4)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(4)]
Windows.Win32.System.Diagnostics.Debug.Apis.RtlAddFunctionTable(X64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(2)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(2)]
Windows.Win32.System.Diagnostics.Debug.Apis.RtlDeleteFunctionTable(Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(4)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(4)]
Windows.Win32.System.Diagnostics.Debug.Apis.RtlDeleteFunctionTable(X64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(2)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(2)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_CALLBACK_OUTPUT._Anonymous_e__Union : [StructLayout(2,Pack=4)] => [StructLayout(2)]
Windows.Win32.System.Diagnostics.Debug.PCOGETACTIVATIONSTATE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PCOGETCALLSTATE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PGET_RUNTIME_FUNCTION_CALLBACK : [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(1)]
