# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionReport.get_MailTo : mailTo : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionReport.get_ReportTypes : reportTypes : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmAutoApplyQuota.CommitAndUpdateDerived : derivedObjectsResult : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmAutoApplyQuota.get_ExcludeFolders : folders : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.CreateModuleDefinition : moduleDefinition : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.CreatePropertyDefinition : propertyDefinition : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.CreateRule : Rule : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.EnumFileProperties : fileProperties : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.EnumModuleDefinitions : moduleDefinitions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.EnumPropertyDefinitions : propertyDefinitions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.EnumRules : Rules : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationLastError : lastError : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationLastReportPathWithoutExtension : lastReportPath : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationReportEnabled : reportEnabled : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationReportFormats : formats : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationReportMailTo : mailTo : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationRunningStatus : runningStatus : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_Logging : logging : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.GetFileProperty : property : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.GetModuleDefinition : moduleDefinition : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.GetPropertyDefinition : propertyDefinition : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.GetRule : Rule : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.WaitForClassificationCompletion : completed : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager2.ClassifyFiles : propertyNames : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager2.ClassifyFiles : propertyValues : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationRule.get_ExecutionOption : executionOption : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationRule.get_PropertyAffected : property : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationRule.get_Value : value : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleDefinition.get_NeedsExplicitValue : needsExplicitValue : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleDefinition.get_PropertiesAffected : propertiesAffected : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleDefinition.get_PropertiesUsed : propertiesUsed : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.get_LastModified : lastModified : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.OnBeginFile : propertyBag : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.UseRulesAndDefinitions : propertyDefinitions : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.UseRulesAndDefinitions : rules : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get__NewEnum : unknown : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get_Count : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get_Item : item : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get_State : state : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.GetById : entry : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.WaitForCompletion : completed : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCommittableCollection.Commit : results : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmDerivedObjectsResult.get_DerivedObjects : derivedObjects : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmDerivedObjectsResult.get_Results : results : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmExportImport.ImportFileGroups : fileGroups : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmExportImport.ImportFileScreenTemplates : templates : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmExportImport.ImportQuotaTemplates : templates : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileCondition.get_Type : pVal : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_Operator : pVal : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_PropertyId : pVal : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_PropertyName : pVal : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_Value : pVal : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_ValueType : pVal : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.get_Members : members : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.get_Name : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.get_NonMembers : nonMembers : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.put_Members : members : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.put_NonMembers : nonMembers : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupImported.get_OverwriteOnCommit : overwrite : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.CreateFileGroup : fileGroup : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.EnumFileGroups : fileGroups : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.ExportFileGroups : serializedFileGroups : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.GetFileGroup : fileGroup : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.ImportFileGroups : fileGroups : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.CreateCustomAction : customAction : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.CreateNotificationAction : action : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.CreatePropertyCondition : propertyCondition : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.EnumNotificationActions : actions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_CustomAction : action : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_DaysSinceFileCreated : daysSinceCreation : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_DaysSinceFileLastAccessed : daysSinceAccess : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_DaysSinceFileLastModified : daysSinceModify : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Enabled : enabled : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_ExpirationDirectory : expirationDirectory : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_FileNamePattern : fileNamePattern : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Formats : formats : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_FromDate : fromDate : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_LastError : lastError : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_LastReportPathWithoutExtension : path : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_LastRun : lastRun : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Logging : loggingFlags : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_MailTo : mailTo : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Name : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_NamespaceRoots : namespaceRoots : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Notifications : notifications : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_OperationType : operationType : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Parameters : parameters : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_PropertyConditions : propertyConditions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_ReportEnabled : reportEnabled : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_RunningStatus : runningStatus : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Task : taskName : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.WaitForCompletion : completed : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.CreateFileManagementJob : fileManagementJob : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.EnumFileManagementJobs : fileManagementJobs : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.get_ActionVariableDescriptions : descriptions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.get_ActionVariables : variables : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.GetFileManagementJob : fileManagementJob : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_MatchesSourceTemplate : matches : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_Path : path : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_SourceTemplateName : fileScreenTemplateName : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_UserAccount : userAccount : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_UserSid : userSid : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.CreateAction : action : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.EnumActions : actions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.get_BlockedFileGroups : blockList : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.get_FileScreenFlags : fileScreenFlags : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.put_BlockedFileGroups : blockList : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenException.get_AllowedFileGroups : allowList : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenException.get_Path : path : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenException.put_AllowedFileGroups : allowList : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.CreateFileScreen : fileScreen : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.CreateFileScreenCollection : collection : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.CreateFileScreenException : fileScreenException : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.EnumFileScreenExceptions : fileScreenExceptions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.EnumFileScreens : fileScreens : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.get_ActionVariableDescriptions : descriptions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.get_ActionVariables : variables : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.GetFileScreen : fileScreen : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.GetFileScreenException : fileScreenException : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplate.CommitAndUpdateDerived : derivedObjectsResult : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplate.get_Name : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateImported.get_OverwriteOnCommit : overwrite : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.CreateTemplate : fileScreenTemplate : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.EnumTemplates : fileScreenTemplates : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.ExportTemplates : serializedFileScreenTemplates : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.GetTemplate : fileScreenTemplate : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.ImportTemplates : fileScreenTemplates : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmMutableCollection.Clone : collection : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmObject.get_Description : description : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmObject.get_Id : id : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPathMapper.GetSharePathsForLocalPath : sharePaths : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.Bind : moduleDefinition : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.Bind : moduleImplementation : [In,Optional] => [In]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_HostingProcessPid : pid : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_HostingUserAccount : userAccount : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_ModuleImplementation : pipelineModuleImplementation : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_ModuleName : userName : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Account : retrievalAccount : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Company : company : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Enabled : enabled : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_ModuleClsid : moduleClsid : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_ModuleType : moduleType : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Name : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_NeedsFileContent : needsFileContent : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Parameters : parameters : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_SupportedExtensions : supportedExtensions : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Version : version : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleImplementation.OnLoad : moduleDefinition : [In,Optional] => [In]
