# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.CreateFontFace :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-createfontface)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.CreateFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-createfontfacereference)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetAxisNames :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getaxisnames)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetAxisValueNameCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getaxisvaluenamecount)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetAxisValueNames :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getaxisvaluenames)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetDefaultFontAxisValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getdefaultfontaxisvalues)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetFontAxisAttributes :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getfontaxisattributes)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetFontAxisCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getfontaxiscount)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetFontAxisRanges :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getfontaxisranges)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.GetFontFile :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-getfontfile)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontResource.HasVariations :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontresource-hasvariations)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet.GetMatchingFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset-getmatchingfonts(dwrite_font_propertyconst_uint32_idwritefontset))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet.GetMatchingFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset-getmatchingfonts(dwrite_font_propertyconst_uint32_idwritefontset))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet.GetPropertyValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset-getpropertyvalues(dwrite_font_property_id_idwritestringlist))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet.GetPropertyValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset-getpropertyvalues(dwrite_font_property_id_idwritestringlist))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet.GetPropertyValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset-getpropertyvalues(dwrite_font_property_id_idwritestringlist))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.CreateFontFace :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-createfontface)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.CreateFontResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-createfontresource)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFilteredFontIndices :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfilteredfontindices(dwrite_font_axis_rangeconst_uint32_bool_uint32_uint32_uint32))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFilteredFontIndices :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfilteredfontindices(dwrite_font_axis_rangeconst_uint32_bool_uint32_uint32_uint32))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFilteredFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfilteredfonts(dwrite_font_propertyconst_uint32_bool_idwritefontset1))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFilteredFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfilteredfonts(dwrite_font_propertyconst_uint32_bool_idwritefontset1))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFilteredFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfilteredfonts(dwrite_font_propertyconst_uint32_bool_idwritefontset1))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFirstFontResources :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfirstfontresources)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFontAxisRanges :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfontaxisranges)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFontAxisRanges :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfontaxisranges)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfontfacereference)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetFontLocality :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getfontlocality)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet1.GetMatchingFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset1-getmatchingfonts)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet2.GetExpirationEvent :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset2-getexpirationevent)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet3.GetFontSourceName :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset3-getfontsourcename)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet3.GetFontSourceNameLength :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset3-getfontsourcenamelength)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSet3.GetFontSourceType :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontset3-getfontsourcetype)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSetBuilder.AddFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontsetbuilder-addfontfacereference(idwritefontfacereference_dwrite_font_propertyconst_uint32))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSetBuilder.AddFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontsetbuilder-addfontfacereference(idwritefontfacereference_dwrite_font_propertyconst_uint32))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSetBuilder2.AddFont :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontsetbuilder2-addfont)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontSetBuilder2.AddFontFile :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontsetbuilder2-addfontfile)]
Windows.Win32.Graphics.DirectWrite.IDWriteGdiInterop1.GetFontSignature :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritegdiinterop1-getfontsignature(idwritefont_fontsignature))]
Windows.Win32.Graphics.DirectWrite.IDWriteGdiInterop1.GetFontSignature :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritegdiinterop1-getfontsignature(idwritefont_fontsignature))]
Windows.Win32.Graphics.DirectWrite.IDWriteTextFormat3.GetAutomaticFontAxes :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritetextformat3-getautomaticfontaxes)]
Windows.Win32.Graphics.DirectWrite.IDWriteTextFormat3.GetFontAxisValueCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritetextformat3-getfontaxisvaluecount)]
Windows.Win32.Graphics.DirectWrite.IDWriteTextFormat3.GetFontAxisValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritetextformat3-getfontaxisvalues)]
Windows.Win32.Graphics.DirectWrite.IDWriteTextFormat3.SetAutomaticFontAxes :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritetextformat3-setautomaticfontaxes)]
Windows.Win32.Graphics.DirectWrite.IDWriteTextFormat3.SetFontAxisValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritetextformat3-setfontaxisvalues)]
Windows.Win32.Graphics.Gdi.Apis.GCPCLASS_ARABIC : [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-gcp_resultsa)] => 
Windows.Win32.Graphics.Gdi.Apis.GCPCLASS_HEBREW : [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-gcp_resultsa)] => 
Windows.Win32.Graphics.Gdi.Apis.GCPCLASS_LATIN : [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-gcp_resultsa)] => 
Windows.Win32.Graphics.Gdi.Apis.GCPCLASS_LATINNUMBER : [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-gcp_resultsa)] => 
Windows.Win32.Graphics.Gdi.Apis.GCPCLASS_LOCALNUMBER : [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-gcp_resultsa)] => 
Windows.Win32.Graphics.Gdi.Apis.WGL_SWAP_MAIN_PLANE : [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/nf-wingdi-wglswaplayerbuffers)] => 
Windows.Win32.Graphics.Gdi.CIEXYZTRIPLE :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-ciexyztriple)]
Windows.Win32.Graphics.Gdi.EMRTRANSPARENTBLT :  => [Documentation(https://docs.microsoft.com/windows/win32/api/wingdi/ns-wingdi-emrtransparentblt)]
Windows.Win32.Media.Audio.Apo.IApoAuxiliaryInputConfiguration.AddAuxiliaryInput :  => [Documentation(https://docs.microsoft.com/windows/win32/api/audioenginebaseapo/nf-audioenginebaseapo-iapoauxiliaryinputconfiguration-addauxiliaryinput)]
Windows.Win32.Media.Audio.Apo.IApoAuxiliaryInputConfiguration.IsInputFormatSupported :  => [Documentation(https://docs.microsoft.com/windows/win32/api/audioenginebaseapo/nf-audioenginebaseapo-iapoauxiliaryinputconfiguration-isinputformatsupported)]
Windows.Win32.Media.Audio.Apo.IApoAuxiliaryInputConfiguration.RemoveAuxiliaryInput :  => [Documentation(https://docs.microsoft.com/windows/win32/api/audioenginebaseapo/nf-audioenginebaseapo-iapoauxiliaryinputconfiguration-removeauxiliaryinput)]
Windows.Win32.Media.Audio.Apo.IApoAuxiliaryInputRT.AcceptInput :  => [Documentation(https://docs.microsoft.com/windows/win32/api/audioenginebaseapo/nf-audioenginebaseapo-iapoauxiliaryinputrt-acceptinput)]
Windows.Win32.Media.Audio.Apo.IAudioDeviceModulesClient.SetAudioDeviceModulesManager :  => [Documentation(https://docs.microsoft.com/windows/win32/api/audioenginebaseapo/nf-audioenginebaseapo-iaudiodevicemodulesclient-setaudiodevicemodulesmanager)]
Windows.Win32.Media.Audio.AudioClientProperties : [StructSizeField(cbSize)] => [Documentation(https://docs.microsoft.com/windows/win32/api/audioclient/ns-audioclient-audioclientproperties~r1),StructSizeField(cbSize)]
Windows.Win32.Media.Audio.IAudioClientDuckingControl.SetDuckingOptionsForCurrentStream :  => [Documentation(https://docs.microsoft.com/windows/win32/api/audioclient/nf-audioclient-iaudioclientduckingcontrol-setduckingoptionsforcurrentstream)]
Windows.Win32.Media.Audio.MIXERCONTROLA : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontrola),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.MIXERCONTROLDETAILS_BOOLEAN : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontroldetails_boolean),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.MIXERCONTROLDETAILS_LISTTEXTA : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontroldetails_listtexta),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.MIXERCONTROLDETAILS_LISTTEXTW : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontroldetails_listtextw),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.MIXERCONTROLDETAILS_SIGNED : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontroldetails_signed),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.MIXERCONTROLDETAILS_UNSIGNED : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontroldetails_unsigned),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.MIXERCONTROLW : [StructLayout(0,Pack=1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/mmeapi/ns-mmeapi-mixercontrolw),StructLayout(0,Pack=1)]
Windows.Win32.Media.Audio.SpatialAudioMetadataCopyMode :  => [Documentation(https://docs.microsoft.com/windows/win32/api/spatialaudiometadata/ne-spatialaudiometadata-spatialaudiometadatacopymode)]
Windows.Win32.Media.Audio.XAudio2.IXAudio2 : [Guid(721609679,11787,20163,190,69,27,42,63,231,33,13)] => [Documentation(https://docs.microsoft.com/windows/win32/api/xaudio2/nn-xaudio2-ixaudio2),Guid(721609679,11787,20163,190,69,27,42,63,231,33,13)]
Windows.Win32.Media.Audio.XAudio2.IXAudio2Voice :  => [Documentation(https://docs.microsoft.com/windows/win32/api/xaudio2/nn-xaudio2-ixaudio2voice)]
Windows.Win32.Media.DirectShow.AVIStreamHeader :  => [Documentation(https://docs.microsoft.com/windows/win32/api/avifmt/ns-avifmt-avistreamheader)]
Windows.Win32.Media.DirectShow.AVISTREAMHEADER : [Documentation(https://docs.microsoft.com/windows/win32/api/avifmt/ns-avifmt-avistreamheader),StructLayout(0,Pack=2)] => [StructLayout(0,Pack=2)]
Windows.Win32.Media.DirectShow.Tv.Apis.DVB_EIT_ACTUAL_TID : [Documentation(https://docs.microsoft.com/windows/win32/api/dvbsiparser/nf-dvbsiparser-idvbsiparser2-geteit2)] => 
Windows.Win32.Media.DirectShow.Tv.IDigitalCableLocator : [Documentation(https://docs.microsoft.com/windows/win32/api/tuner/nn-tuner-idigitalcablelocator),Guid(1224108561,5914,16794,149,37,190,238,205,81,88,76),SupportedOSPlatform(windows6.0.6000)] => [Documentation(https://docs.microsoft.com/windows/win32/api/tuner/nn-tuner-idigitalcablelocator~r1),Guid(1224108561,5914,16794,149,37,190,238,205,81,88,76),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Media.DirectShow.Tv.IDigitalLocator : [Documentation(https://docs.microsoft.com/windows/win32/api/tuner/nn-tuner-idigitallocator),Guid(431330776,33690,18416,150,223,79,25,79,60,118,140),SupportedOSPlatform(windows6.0.6000)] => [Documentation(https://docs.microsoft.com/windows/win32/api/tuner/nn-tuner-idigitallocator~r1),Guid(431330776,33690,18416,150,223,79,25,79,60,118,140),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Media.DirectShow.Tv.IIsdbDataContentDescriptor : [Guid(2754088970,58950,19414,170,20,96,135,189,192,140,213),SupportedOSPlatform(windows6.1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dvbsiparser/nn-dvbsiparser-iisdbdatacontentdescriptor),Guid(2754088970,58950,19414,170,20,96,135,189,192,140,213),SupportedOSPlatform(windows6.1)]
Windows.Win32.Media.DirectShow.Tv.IMPEG2TuneRequestSupport : [Documentation(https://docs.microsoft.com/windows/win32/api/tuner/nn-tuner-impeg2tunerequestsupport),Guid(463298499,23484,19308,187,24,185,209,14,62,238,191),SupportedOSPlatform(windows5.1.2600)] => [Documentation(https://docs.microsoft.com/windows/win32/api/tuner/nn-tuner-impeg2tunerequestsupport~r1),Guid(463298499,23484,19308,187,24,185,209,14,62,238,191),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Media.DirectShow.Tv.IMSVidStreamBufferSinkEvent4.WriteFailureClear :  => [Documentation(https://docs.microsoft.com/windows/win32/api/segment/nf-segment-imsvidstreambuffersinkevent4-writefailureclear)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.GetAllSettings : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-getallsettings)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-getallsettings)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.GetDefaultValue : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-getdefaultvalue)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-getdefaultvalue)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.GetParameterRange : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-getparameterrange)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-getparameterrange)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.GetParameterValues : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-getparametervalues)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-getparametervalues)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.GetValue : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-getvalue)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-getvalue)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.IsModifiable : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-ismodifiable)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-ismodifiable)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.IsSupported : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-issupported)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-issupported)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.RegisterForEvent : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-registerforevent)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-registerforevent)]
Windows.Win32.Media.MediaFoundation.ICodecAPI.SetAllDefaults : [Documentation(https://docs.microsoft.com/windows/win32/api/strmif/nf-strmif-icodecapi-setalldefaults)] => [Documentation(https://docs.microsoft.com/windows/win32/api/icodecapi/nf-icodecapi-icodecapi-setalldefaults)]
