
# Fixed #1610.
Windows.Win32.Globalization.SCRIPT_DIGITSUBSTITUTE._bitfield2 :  => [NativeBitfield(DigitSubstitute,0,8)]
Windows.Win32.Globalization.SCRIPT_LOGATTR._bitfield :  => [NativeBitfield(fSoftBreak,0,1),NativeBitfield(fWhiteSpace,1,1),NativeBitfield(fCharStop,2,1),NativeBitfield(fWordStop,3,1),NativeBitfield(fInvalid,4,1),NativeBitfield(fReserved,5,3)]
Windows.Win32.Globalization.SCRIPT_PROPERTIES._bitfield1 :  => [NativeBitfield(langid,0,16),NativeBitfield(fNumeric,16,1),NativeBitfield(fComplex,17,1),NativeBitfield(fNeedsWordBreaking,18,1),NativeBitfield(fNeedsCaretInfo,19,1),NativeBitfield(bCharSet,20,8),NativeBitfield(fControl,28,1),NativeBitfield(fPrivateUseArea,29,1),NativeBitfield(fNeedsCharacterJustify,30,1),NativeBitfield(fInvalidGlyph,31,1)]
Windows.Win32.Globalization.SCRIPT_PROPERTIES._bitfield2 :  => [NativeBitfield(fInvalidLogAttr,0,1),NativeBitfield(fCDM,1,1),NativeBitfield(fAmbiguousCharSet,2,1),NativeBitfield(fClusterSizeVaries,3,1),NativeBitfield(fRejectInvalid,4,1)]
Windows.Win32.Globalization.SCRIPT_STATE._bitfield :  => [NativeBitfield(uBidiLevel,0,5),NativeBitfield(fOverrideDirection,5,1),NativeBitfield(fInhibitSymSwap,6,1),NativeBitfield(fCharShape,7,1),NativeBitfield(fDigitSubstitute,8,1),NativeBitfield(fInhibitLigate,9,1),NativeBitfield(fDisplayZWG,10,1),NativeBitfield(fArabicNumContext,11,1),NativeBitfield(fGcpClusters,12,1),NativeBitfield(fReserved,13,1),NativeBitfield(fEngineReserved,14,2)]
Windows.Win32.Globalization.SCRIPT_VISATTR._bitfield :  => [NativeBitfield(uJustification,0,4),NativeBitfield(fClusterStart,4,1),NativeBitfield(fDiacritic,5,1),NativeBitfield(fZeroWidth,6,1),NativeBitfield(fReserved,7,1),NativeBitfield(fShapeReserved,8,8)]
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE_HIGH_QUALITY_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_2DAFFINETRANSFORM_INTERPOLATION_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_ALPHA_MODE.D2D1_ALPHA_MODE_IGNORE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_ALPHA_MODE.D2D1_ALPHA_MODE_PREMULTIPLIED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_ALPHA_MODE.D2D1_ALPHA_MODE_STRAIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_ALPHA_MODE.D2D1_ALPHA_MODE_UNKNOWN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_ALPHA_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_COLOR_BURN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_COLOR_DODGE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_DARKEN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_DARKER_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_DIFFERENCE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_DISSOLVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_DIVISION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_EXCLUSION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_HARD_LIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_HARD_MIX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_HUE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_LIGHTEN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_LIGHTER_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_LINEAR_BURN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_LINEAR_DODGE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_LINEAR_LIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_LUMINOSITY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_MULTIPLY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_OVERLAY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_PIN_LIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_SATURATION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_SCREEN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_SOFT_LIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_SUBTRACT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.D2D1_BLEND_MODE_VIVID_LIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BLEND_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BORDER_MODE.D2D1_BORDER_MODE_HARD value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BORDER_MODE.D2D1_BORDER_MODE_SOFT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_BORDER_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COLORMATRIX_ALPHA_MODE.D2D1_COLORMATRIX_ALPHA_MODE_PREMULTIPLIED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COLORMATRIX_ALPHA_MODE.D2D1_COLORMATRIX_ALPHA_MODE_STRAIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COLORMATRIX_ALPHA_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_BOUNDED_SOURCE_COPY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_DESTINATION_ATOP value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_DESTINATION_IN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_DESTINATION_OUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_DESTINATION_OVER value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_MASK_INVERT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_PLUS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_SOURCE_ATOP value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_SOURCE_COPY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_SOURCE_IN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_SOURCE_OUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_SOURCE_OVER value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.D2D1_COMPOSITE_MODE_XOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_COMPOSITE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FIGURE_BEGIN.D2D1_FIGURE_BEGIN_FILLED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FIGURE_BEGIN.D2D1_FIGURE_BEGIN_HOLLOW value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FIGURE_BEGIN.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FIGURE_END.D2D1_FIGURE_END_CLOSED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FIGURE_END.D2D1_FIGURE_END_OPEN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FIGURE_END.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FILL_MODE.D2D1_FILL_MODE_ALTERNATE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FILL_MODE.D2D1_FILL_MODE_WINDING value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_FILL_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_PATH_SEGMENT.D2D1_PATH_SEGMENT_FORCE_ROUND_LINE_JOIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_PATH_SEGMENT.D2D1_PATH_SEGMENT_FORCE_UNSTROKED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_PATH_SEGMENT.D2D1_PATH_SEGMENT_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_PATH_SEGMENT.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_TURBULENCE_NOISE.D2D1_TURBULENCE_NOISE_FRACTAL_SUM value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_TURBULENCE_NOISE.D2D1_TURBULENCE_NOISE_TURBULENCE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.Common.D2D1_TURBULENCE_NOISE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_2DAFFINETRANSFORM_PROP.D2D1_2DAFFINETRANSFORM_PROP_BORDER_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_2DAFFINETRANSFORM_PROP.D2D1_2DAFFINETRANSFORM_PROP_INTERPOLATION_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_2DAFFINETRANSFORM_PROP.D2D1_2DAFFINETRANSFORM_PROP_SHARPNESS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_2DAFFINETRANSFORM_PROP.D2D1_2DAFFINETRANSFORM_PROP_TRANSFORM_MATRIX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_2DAFFINETRANSFORM_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_INTERPOLATION_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_BORDER_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_DEPTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_GLOBAL_OFFSET value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_INTERPOLATION_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_LOCAL_OFFSET value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_PERSPECTIVE_ORIGIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_ROTATION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.D2D1_3DPERSPECTIVETRANSFORM_PROP_ROTATION_ORIGIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DPERSPECTIVETRANSFORM_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_INTERPOLATION_MODE.D2D1_3DTRANSFORM_INTERPOLATION_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_INTERPOLATION_MODE.D2D1_3DTRANSFORM_INTERPOLATION_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_INTERPOLATION_MODE.D2D1_3DTRANSFORM_INTERPOLATION_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_INTERPOLATION_MODE.D2D1_3DTRANSFORM_INTERPOLATION_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_INTERPOLATION_MODE.D2D1_3DTRANSFORM_INTERPOLATION_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_INTERPOLATION_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_PROP.D2D1_3DTRANSFORM_PROP_BORDER_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_PROP.D2D1_3DTRANSFORM_PROP_INTERPOLATION_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_PROP.D2D1_3DTRANSFORM_PROP_TRANSFORM_MATRIX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_3DTRANSFORM_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_ANTIALIAS_MODE.D2D1_ANTIALIAS_MODE_ALIASED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ANTIALIAS_MODE.D2D1_ANTIALIAS_MODE_PER_PRIMITIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ANTIALIAS_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_ARC_SIZE.D2D1_ARC_SIZE_LARGE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ARC_SIZE.D2D1_ARC_SIZE_SMALL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ARC_SIZE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_ARITHMETICCOMPOSITE_PROP.D2D1_ARITHMETICCOMPOSITE_PROP_CLAMP_OUTPUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ARITHMETICCOMPOSITE_PROP.D2D1_ARITHMETICCOMPOSITE_PROP_COEFFICIENTS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ARITHMETICCOMPOSITE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_ATLAS_PROP.D2D1_ATLAS_PROP_INPUT_PADDING_RECT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ATLAS_PROP.D2D1_ATLAS_PROP_INPUT_RECT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_ATLAS_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_INTERPOLATION_MODE.D2D1_BITMAP_INTERPOLATION_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_INTERPOLATION_MODE.D2D1_BITMAP_INTERPOLATION_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_INTERPOLATION_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_OPTIONS.D2D1_BITMAP_OPTIONS_CANNOT_DRAW value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_OPTIONS.D2D1_BITMAP_OPTIONS_CPU_READ value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_OPTIONS.D2D1_BITMAP_OPTIONS_GDI_COMPATIBLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_OPTIONS.D2D1_BITMAP_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_OPTIONS.D2D1_BITMAP_OPTIONS_TARGET value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAP_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ALPHA_MODE.D2D1_BITMAPSOURCE_ALPHA_MODE_PREMULTIPLIED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ALPHA_MODE.D2D1_BITMAPSOURCE_ALPHA_MODE_STRAIGHT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ALPHA_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_INTERPOLATION_MODE.D2D1_BITMAPSOURCE_INTERPOLATION_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_INTERPOLATION_MODE.D2D1_BITMAPSOURCE_INTERPOLATION_MODE_FANT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_INTERPOLATION_MODE.D2D1_BITMAPSOURCE_INTERPOLATION_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_INTERPOLATION_MODE.D2D1_BITMAPSOURCE_INTERPOLATION_MODE_MIPMAP_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_INTERPOLATION_MODE.D2D1_BITMAPSOURCE_INTERPOLATION_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_INTERPOLATION_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_DEFAULT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_ROTATE_CLOCKWISE180 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_ROTATE_CLOCKWISE180_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_ROTATE_CLOCKWISE270 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_ROTATE_CLOCKWISE270_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_ROTATE_CLOCKWISE90 value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.D2D1_BITMAPSOURCE_ORIENTATION_ROTATE_CLOCKWISE90_FLIP_HORIZONTAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_ORIENTATION.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.D2D1_BITMAPSOURCE_PROP_ALPHA_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.D2D1_BITMAPSOURCE_PROP_ENABLE_DPI_CORRECTION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.D2D1_BITMAPSOURCE_PROP_INTERPOLATION_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.D2D1_BITMAPSOURCE_PROP_ORIENTATION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.D2D1_BITMAPSOURCE_PROP_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.D2D1_BITMAPSOURCE_PROP_WIC_BITMAP_SOURCE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BITMAPSOURCE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_BLEND_OPERATION.D2D1_BLEND_OPERATION_ADD value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BLEND_OPERATION.D2D1_BLEND_OPERATION_MAX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BLEND_OPERATION.D2D1_BLEND_OPERATION_MIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_BLEND_OPERATION.D2D1_BLEND_OPERATION_REV_SUBTRACT value init changed UInt32->Int32
