# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Devices.Tapi.Apis.lineSetAppSpecific : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetCallData : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetCallParams : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetCallPrivilege : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetCallQualityOfService : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetCallTreatment : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetCurrentLocation : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetDevConfig : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetDevConfigA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetDevConfigW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetLineDevStatus : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetMediaControl : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetMediaMode : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetNumRings : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetQueueMeasurementPeriod : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetStatusMessages : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetTerminal : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetTollList : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetTollListA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetTollListW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetupConference : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetupConferenceA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetupConferenceW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetupTransfer : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetupTransferA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetupTransferW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineShutdown : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSwapHold : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateAddress : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateAddressA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateAddressW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateDialog : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateDialogA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateDialogW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineUncompleteCall : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineUnhold : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineUnpark : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineUnparkA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineUnparkW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.OpenTnefStream : [DllImport(MAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(MAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.OpenTnefStreamEx : [DllImport(MAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(MAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneClose : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneConfigDialog : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneConfigDialogA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneConfigDialogW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneDevSpecific : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetButtonInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetButtonInfoA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetButtonInfoW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetData : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetDevCaps : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetDevCapsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetDevCapsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetDisplay : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetGain : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetHookSwitch : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetIcon : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetIconA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetIconW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetID : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetIDA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetIDW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetLamp : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetMessage : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetRing : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetStatus : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetStatusA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetStatusMessages : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetStatusW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneGetVolume : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneInitialize : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneInitializeExA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneInitializeExW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneNegotiateAPIVersion : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneNegotiateExtVersion : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneOpen : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetButtonInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetButtonInfoA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetButtonInfoW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetData : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetDisplay : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetGain : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetHookSwitch : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetLamp : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetRing : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetStatusMessages : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneSetVolume : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.phoneShutdown : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiGetLocationInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiGetLocationInfoA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiGetLocationInfoW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestDrop : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMakeCall : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMakeCallA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMakeCallW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMediaCall : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMediaCallA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMediaCallW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Usb.Apis.WinUsb_AbortPipe : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_ControlTransfer : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_FlushPipe : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_Free : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetAdjustedFrameNumber : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows8.1)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows8.1)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetAssociatedInterface : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetCurrentAlternateSetting : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetCurrentFrameNumber : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows8.1)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows8.1)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetCurrentFrameNumberAndQpc : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetDescriptor : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetOverlappedResult : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetPipePolicy : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_GetPowerPolicy : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_Initialize : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_ParseConfigurationDescriptor : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_ParseDescriptors : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_QueryDeviceInformation : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_QueryInterfaceSettings : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
Windows.Win32.Devices.Usb.Apis.WinUsb_QueryPipe : [DllImport(WINUSB,ExactSpelling=True,PreserveSig=False,SetLastError=True)] => [DllImport(WINUSB.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True)]
