# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.put_ReportEnabled : reportEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.WaitForCompletion : completed...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_MatchesSourceTemplate : matches...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateImported.get_OverwriteOnCommit : overwrite...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateImported.put_OverwriteOnCommit : overwrite...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_NeedsFileContent : needsFileContent...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.put_Enabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.put_NeedsFileContent : needsFileContent...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManagerEx.IsAffectedByQuota : affected...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaObject.get_MatchesSourceTemplate : matches...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateImported.get_OverwriteOnCommit : overwrite...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateImported.put_OverwriteOnCommit : overwrite...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.WaitForCompletion : completed...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.IsFilterValidForReportType : valid...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_DisableCommandLine : disableCommandLine...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_EnableScreeningAudit : enableScreeningAudit...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.put_DisableCommandLine : disableCommandLine...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.put_EnableScreeningAudit : enableScreeningAudit...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleDefinition.get_UpdatesFileContent : updatesFileContent...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleDefinition.put_UpdatesFileContent : updatesFileContent...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2.get_MediaHeuristicallyBlank : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2.get_MediaPhysicallyBlank : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2.IsCurrentMediaSupported : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2.IsRecorderSupported : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_BufferUnderrunFreeDisabled : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_CurrentRotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_DisableConsumerDvdCompatibilityMode : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_ForceMediaToBeClosed : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_ForceOverwrite : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_PostgapAlreadyInImage : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.get_RequestedRotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Data.put_BufferUnderrunFreeDisabled : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2Data.put_DisableConsumerDvdCompatibilityMode : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2Data.put_ForceMediaToBeClosed : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2Data.put_ForceOverwrite : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2Data.put_PostgapAlreadyInImage : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2Data.SetWriteSpeed : RotationTypeIsPureCAV...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2Erase.get_FullErase : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2Erase.put_FullErase : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.get_BufferUnderrunFreeDisabled : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.get_CurrentRotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.get_RequestedRotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.put_BufferUnderrunFreeDisabled : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.SetWriteSpeed : RotationTypeIsPureCAV...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.get_BufferUnderrunFreeDisabled : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.get_CurrentRotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.get_DoNotFinalizeMedia : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.get_RequestedRotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.put_BufferUnderrunFreeDisabled : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.put_DoNotFinalizeMedia : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.SetWriteSpeed : RotationTypeIsPureCAV...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscMaster2.get_IsSupportedEnvironment : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IDiscRecorder2.AcquireExclusiveAccess : force...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IDiscRecorder2.get_DeviceCanLoadMedia : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFileSystemImage.get_StageFiles : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFileSystemImage.get_StrictFileSystemCompliance : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFileSystemImage.get_UseRestrictedCharacterSet : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFileSystemImage.put_StageFiles : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFileSystemImage.put_StrictFileSystemCompliance : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFileSystemImage.put_UseRestrictedCharacterSet : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFileSystemImage3.get_CreateRedundantUdfMetadataFiles : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFileSystemImage3.ProbeSpecificFileSystem : isAppendable...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFileSystemImage3.put_CreateRedundantUdfMetadataFiles : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.AddTree : includeBaseDirectory...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFsiDirectoryItem2.AddTreeWithNamedStreams : includeBaseDirectory...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFsiFileItem2.get_IsNamedStream : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFsiFileItem2.get_IsRealTime : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFsiFileItem2.put_IsRealTime : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IFsiItem.get_IsHidden : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IFsiItem.put_IsHidden : newVal...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IMultisession.get_InUse : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IMultisession.get_IsSupportedOnCurrentMediaState : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IMultisession.put_InUse : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IMultisessionSequential.get_IsFirstDataSession : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IRawCDImageCreator.get_DisableGaplessAudio : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IRawCDImageCreator.put_DisableGaplessAudio : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IRawCDImageTrackInfo.get_AudioHasPreemphasis : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IRawCDImageTrackInfo.put_AudioHasPreemphasis : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IWriteEngine2.get_UseStreamingWrite12 : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IWriteEngine2.get_WriteInProgress : value...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.Imapi.IWriteEngine2.put_UseStreamingWrite12 : value...Int16 => VARIANT_BOOL
Windows.Win32.Storage.Imapi.IWriteSpeedDescriptor.get_RotationTypeIsPureCAV : value...Int16* => VARIANT_BOOL*
Windows.Win32.System.ApplicationInstallationAndServicing.IMsmMerge.CloseDatabase : Commit...Int16 => VARIANT_BOOL
Windows.Win32.System.Com.StructuredStorage.CABOOL.pElems...System.Int16* => Windows.Win32.Foundation.VARIANT_BOOL*
Windows.Win32.System.Com.StructuredStorage.PROPVARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.__OBSOLETE__VARIANT_BOOL...System.Int16 => Windows.Win32.Foundation.VARIANT_BOOL
Windows.Win32.System.Com.StructuredStorage.PROPVARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.boolVal...System.Int16 => Windows.Win32.Foundation.VARIANT_BOOL
Windows.Win32.System.Com.StructuredStorage.PROPVARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.pboolVal...System.Int16* => Windows.Win32.Foundation.VARIANT_BOOL*
Windows.Win32.System.Com.Urlmon.IBindCallbackRedirect.Redirect : vbCancel...Int16* => VARIANT_BOOL*
Windows.Win32.System.Com.VARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.__OBSOLETE__VARIANT_BOOL...System.Int16 => Windows.Win32.Foundation.VARIANT_BOOL
Windows.Win32.System.Com.VARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.__OBSOLETE__VARIANT_PBOOL...System.Int16* => Windows.Win32.Foundation.VARIANT_BOOL*
Windows.Win32.System.Com.VARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.boolVal...System.Int16 => Windows.Win32.Foundation.VARIANT_BOOL
Windows.Win32.System.Com.VARIANT._Anonymous_e__Union._Anonymous_e__Struct._Anonymous_e__Union.pboolVal...System.Int16* => Windows.Win32.Foundation.VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ContextInfo.IsInTransaction : pbIsInTx...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICatalogCollection.get_AddEnabled : pVarBool...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICatalogCollection.get_RemoveEnabled : pVarBool...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICatalogObject.get_Valid : pbRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICatalogObject.IsPropertyReadOnly : pbRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICatalogObject.IsPropertyWriteOnly : pbRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICOMAdminCatalog.QueryApplicationFile : pbHasUsers...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICOMAdminCatalog.QueryApplicationFile : pbIsProxy...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICOMAdminCatalog2.AreApplicationInstancesPaused : pVarBoolPaused...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICOMAdminCatalog2.CreateServiceForApplication : bDesktopOk...Int16 => VARIANT_BOOL
Windows.Win32.System.ComponentServices.ICOMAdminCatalog2.get_Is64BitCatalogServer : pbIs64Bit...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICOMAdminCatalog2.get_IsApplicationInstanceDumpSupported : pVarBoolDumpSupported...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.IContextState.GetDeactivateOnReturn : pbDeactivate...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.IContextState.SetDeactivateOnReturn : bDeactivate...Int16 => VARIANT_BOOL
Windows.Win32.System.ComponentServices.ICrmCompensatorVariants.AbortRecordVariants : pbForget...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICrmCompensatorVariants.BeginAbortVariants : bRecovery...Int16 => VARIANT_BOOL
Windows.Win32.System.ComponentServices.ICrmCompensatorVariants.BeginCommitVariants : bRecovery...Int16 => VARIANT_BOOL
Windows.Win32.System.ComponentServices.ICrmCompensatorVariants.CommitRecordVariants : pbForget...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICrmCompensatorVariants.EndPrepareVariants : pbOkToPrepare...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICrmCompensatorVariants.PrepareRecordVariants : pbForget...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ICrmMonitorLogRecords.get_StructuredRecords : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.IMtsEvents.get_FireEvents : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ISecurityCallContext.IsCallerInRole : pfInRole...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ISecurityCallContext.IsSecurityEnabled : pfIsEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ISecurityCallContext.IsUserInRole : pfInRole...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ISharedPropertyGroup.CreateProperty : fExists...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ISharedPropertyGroup.CreatePropertyByPosition : fExists...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ISharedPropertyGroupManager.CreatePropertyGroup : fExists...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ObjectContext.IsCallerInRole : pbInRole...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ObjectContext.IsInTransaction : pbIsInTx...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ObjectContext.IsSecurityEnabled : pbIsEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.ComponentServices.ObjectControl.CanBePooled : pbPoolable...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportCacheable.get_Dirty : pbDirty...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportConfigurationManager.get_WdsTransportServicesRunning : bRealtimeStatus...Int16 => VARIANT_BOOL
Windows.Win32.System.DeploymentServices.IWdsTransportConfigurationManager.get_WdsTransportServicesRunning : pbServicesRunning...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportDiagnosticsPolicy.get_Enabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportDiagnosticsPolicy.put_Enabled : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.System.DeploymentServices.IWdsTransportMulticastSessionPolicy.get_SlowClientFallback : pbClientFallback...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportMulticastSessionPolicy.put_SlowClientFallback : bClientFallback...Int16 => VARIANT_BOOL
Windows.Win32.System.DeploymentServices.IWdsTransportNamespace.Deregister : bTerminateSessions...Int16 => VARIANT_BOOL
Windows.Win32.System.DeploymentServices.IWdsTransportNamespace.get_Registered : pbRegistered...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportNamespace.get_Tombstoned : pbTombstoned...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportNamespace.get_TransmissionStarted : pbTransmissionStarted...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportNamespaceManager.RetrieveNamespaces : bIncludeTombstones...Int16 => VARIANT_BOOL
Windows.Win32.System.DeploymentServices.IWdsTransportServicePolicy2.get_EnableTftpVariableWindowExtension : pbEnableTftpVariableWindowExtension...Int16* => VARIANT_BOOL*
Windows.Win32.System.DeploymentServices.IWdsTransportServicePolicy2.put_EnableTftpVariableWindowExtension : bEnableTftpVariableWindowExtension...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPSRAPIApplication.get_Shared : pRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.DesktopSharing.IRDPSRAPIApplication.put_Shared : NewVal...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPSRAPIApplicationFilter.get_Enabled : pRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.DesktopSharing.IRDPSRAPIApplicationFilter.put_Enabled : NewVal...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPSRAPIClipboardUseEvents.OnPasteFromClipboard : pRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.DesktopSharing.IRDPSRAPIInvitation.get_Revoked : pRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.DesktopSharing.IRDPSRAPIInvitation.put_Revoked : NewVal...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPSRAPIViewer.get_SmartSizing : pvbSmartSizing...Int16* => VARIANT_BOOL*
Windows.Win32.System.DesktopSharing.IRDPSRAPIViewer.put_SmartSizing : vbSmartSizing...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPSRAPIWindow.get_Shared : pRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.DesktopSharing.IRDPSRAPIWindow.put_Shared : NewVal...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPViewerInputSink.SendKeyboardEvent : vbExtended...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPViewerInputSink.SendKeyboardEvent : vbKeyUp...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPViewerInputSink.SendKeyboardEvent : vbRepeat...Int16 => VARIANT_BOOL
Windows.Win32.System.DesktopSharing.IRDPViewerInputSink.SendMouseButtonEvent : vbButtonDown...Int16 => VARIANT_BOOL
Windows.Win32.System.Diagnostics.Debug.IWebAppDiagnosticsSetup.DiagnosticsSupported : pRetVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPM.CreatePermission : bInheritable...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMClientSideExtension.IsComputerEnabled : pvbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMClientSideExtension.IsUserEnabled : pvbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMConstants.get_RsopPlanningLoopbackOption : vbMerge...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMConstants.get_SecurityFlags : vbDACL...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMConstants.get_SecurityFlags : vbGroup...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMConstants.get_SecurityFlags : vbOwner...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMConstants.get_SecurityFlags : vbSACL...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMDomain2.LoadStarterGPO : bOverwrite...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMGPO.IsACLConsistent : pvbConsistent...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMGPO.IsComputerEnabled : pvbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMGPO.IsUserEnabled : pvbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMGPO.SetComputerEnabled : vbEnabled...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMGPO.SetUserEnabled : vbEnabled...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMGPOLink.get_Enabled : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMGPOLink.get_Enforced : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMGPOLink.put_Enabled : newVal...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMGPOLink.put_Enforced : newVal...Int16 => VARIANT_BOOL
Windows.Win32.System.GroupPolicy.IGPMPermission.get_Denied : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMPermission.get_Inheritable : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.System.GroupPolicy.IGPMPermission.get_Inherited : pVal...Int16* => VARIANT_BOOL*
