# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_RuleFlags : ruleFlags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_RuleType : ruleType : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_AdminEmail : adminEmail : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_DisableCommandLine : disableCommandLine : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_EnableScreeningAudit : enableScreeningAudit : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_MailFrom : mailFrom : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.get_SmtpServer : smtpServer : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmSetting.GetActionRunLimitInterval : delayTimeMinutes : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleDefinition.get_Capabilities : capabilities : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleDefinition.get_StorageType : storageType : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleDefinition.get_UpdatesFileContent : updatesFileContent : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleImplementation.LoadProperties : propertyBag : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleImplementation.SaveProperties : propertyBag : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmStorageModuleImplementation.UseDefinitions : propertyDefinitions : [In] => [In,Optional]
Windows.Win32.Storage.FileSystem.Apis.BuildIoRingReadFile, param flags removed
Windows.Win32.Storage.FileSystem.Apis.BuildIoRingReadFile, param sqeFlags added
Windows.Win32.Storage.FileSystem.Apis.PARTITION_SBL_CACHE_HDD_GUID added
Windows.Win32.Storage.FileSystem.Apis.PARTITION_SBL_CACHE_SSD_GUID added
Windows.Win32.Storage.FileSystem.Apis.PARTITION_SBL_CACHE_SSD_RESERVED_GUID added
Windows.Win32.Storage.FileSystem.Apis.SHARE_QOS_POLICY_PARMNUM added
Windows.Win32.Storage.FileSystem.Apis.SHI1005_FLAGS_DISABLE_DIRECTORY_HANDLE_LEASING added
Windows.Win32.Storage.FileSystem.Apis.SHI1005_FLAGS_ISOLATED_TRANSPORT added
Windows.Win32.Storage.FileSystem.FILE_NOTIFY_EXTENDED_INFORMATION._Anonymous_e__Union added
Windows.Win32.Storage.FileSystem.FILE_NOTIFY_EXTENDED_INFORMATION.Anonymous added
Windows.Win32.Storage.FileSystem.FILE_NOTIFY_EXTENDED_INFORMATION.ReparsePointTag removed
Windows.Win32.Storage.FileSystem.FILE_REMOTE_PROTOCOL_INFO._ProtocolSpecific_e__Union._Smb2_e__Struct._Share_e__Struct.CachingFlags removed
Windows.Win32.Storage.FileSystem.FILE_REMOTE_PROTOCOL_INFO._ProtocolSpecific_e__Union._Smb2_e__Struct._Share_e__Struct.ShareFlags added
Windows.Win32.Storage.FileSystem.IORING_OP_CODE.IORING_OP_FLUSH added
Windows.Win32.Storage.FileSystem.IORING_OP_CODE.IORING_OP_WRITE added
Windows.Win32.Storage.FileSystem.IORING_SQE_FLAGS.IOSQE_FLAGS_DRAIN_PRECEDING_OPS added
Windows.Win32.Storage.FileSystem.IORING_VERSION.IORING_VERSION_2 added
Windows.Win32.Storage.FileSystem.IORING_VERSION.IORING_VERSION_3 added
Windows.Win32.Storage.FileSystem.READ_DIRECTORY_NOTIFY_INFORMATION_CLASS.ReadDirectoryNotifyFullInformation added
Windows.Win32.Storage.FileSystem.READ_DIRECTORY_NOTIFY_INFORMATION_CLASS.ReadDirectoryNotifyMaximumInformation added
Windows.Win32.Storage.FileSystem.SERVER_CERTIFICATE_INFO_0.srvci0_mapping_status added
Windows.Win32.Storage.Imapi.DDiscFormat2DataEvents.Update : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscFormat2DataEvents.Update : progress : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscFormat2EraseEvents.Update : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscFormat2RawCDEvents.Update : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscFormat2RawCDEvents.Update : progress : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscFormat2TrackAtOnceEvents.Update : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscFormat2TrackAtOnceEvents.Update : progress : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscMaster2Events.NotifyDeviceAdded : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DDiscMaster2Events.NotifyDeviceRemoved : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DFileSystemImageEvents.Update : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DFileSystemImageImportEvents.UpdateImport : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DWriteEngine2Events.Update : object : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.DWriteEngine2Events.Update : progress : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IBootOptions.AssignBootImage : newVal : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IBootOptions.get_BootImage : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IBootOptions.get_Emulation : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IBootOptions.get_ImageSize : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IBootOptions.get_Manufacturer : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IBootOptions.get_PlatformId : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IDiscFormat2.IsCurrentMediaSupported : recorder : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2.IsRecorderSupported : recorder : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2Data.put_Recorder : value : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2Data.Write : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2Erase.put_Recorder : value : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.put_Recorder : value : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.WriteMedia : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2RawCD.WriteMedia2 : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.AddAudioTrack : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IDiscFormat2TrackAtOnce.put_Recorder : value : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IEnumFsiItems.Next : pceltFetched : [Out] => [In,Out]
Windows.Win32.Storage.Imapi.IEnumFsiItems.Next : rgelt : [NativeArrayInfo(CountParamIndex=0),Out] => [Out]
Windows.Win32.Storage.Imapi.IEnumProgressItems.Next : pceltFetched : [Out] => [In,Out]
Windows.Win32.Storage.Imapi.IEnumProgressItems.Next : rgelt : [NativeArrayInfo(CountParamIndex=0),Out] => [Out]
Windows.Win32.Storage.Imapi.IFileSystemImage.ChooseImageDefaults : discRecorder : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFileSystemImage.IdentifyFileSystemsOnDisc : discRecorder : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFileSystemImage.put_BootImageOptions : newVal : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFileSystemImage.SetMaxMediaBlocksFromDevice : discRecorder : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFileSystemImageResult.get_BlockSize : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFileSystemImageResult.get_DiscId : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFileSystemImageResult.get_ImageStream : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFileSystemImageResult.get_ProgressItems : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFileSystemImageResult.get_TotalBlocks : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.Add : item : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.AddFile : fileData : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.get__NewEnum : NewEnum : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.get_Count : Count : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.get_EnumFsiItems : NewEnum : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiDirectoryItem.get_Item : item : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiFileItem.get_Data : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiFileItem.get_DataSize : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiFileItem.get_DataSize32BitHigh : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiFileItem.get_DataSize32BitLow : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiFileItem.put_Data : newVal : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFsiFileItem2.AddStream : streamData : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IFsiItem.FileSystemName : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.FileSystemPath : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.get_CreationTime : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.get_FullPath : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.get_IsHidden : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.get_LastAccessedTime : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.get_LastModifiedTime : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IFsiItem.get_Name : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IIsoImageManager.get_Stream : data : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IIsoImageManager.SetStream : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IProgressItem.get_BlockCount : blocks : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItem.get_Description : desc : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItem.get_FirstBlock : block : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItem.get_LastBlock : block : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItems.get__NewEnum : NewEnum : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItems.get_Count : Count : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItems.get_EnumProgressItems : NewEnum : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItems.get_Item : item : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItems.ProgressItemFromBlock : item : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IProgressItems.ProgressItemFromDescription : item : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IRawCDImageCreator.AddSpecialPregap : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IRawCDImageCreator.AddSubcodeRWGenerator : subcode : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IRawCDImageCreator.AddTrack : data : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IRawCDImageCreator.AddTrack : trackIndex : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IRawCDImageCreator.CreateResultImage : resultStream : [Out,RetVal] => [Out]
Windows.Win32.Storage.Imapi.IStreamConcatenate.Append : stream : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IStreamConcatenate.Initialize : stream1 : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IStreamConcatenate.Initialize : stream2 : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IWriteEngine2.put_Recorder : value : [In] => [In,Optional]
Windows.Win32.Storage.Imapi.IWriteEngine2.WriteSection : data : [In] => [In,Optional]
Windows.Win32.Storage.IndexServer.IFilter.BindRegion : ppunk : [Out] => [In,Out]
Windows.Win32.Storage.IndexServer.IFilter.GetChunk : pStat : [Out] => [In,Out]
Windows.Win32.Storage.IndexServer.IFilter.GetText : awcBuffer : [NativeArrayInfo(CountParamIndex=0),Out] => [In]
Windows.Win32.Storage.IndexServer.IFilter.GetValue : ppPropValue : [Out] => [In,Out]
Windows.Win32.Storage.IndexServer.IFilter.Init : aAttributes : [Const,In,NativeArrayInfo(CountParamIndex=1)] => [Const,In]
Windows.Win32.Storage.IndexServer.IFilter.Init : pFlags : [Out] => [In,Out]
Windows.Win32.Storage.IscsiDisc.Apis.FIRMWARE_REQUEST_FLAG_REPLACE_EXISTING_IMAGE added
Windows.Win32.Storage.Jet.Apis.JET_bitDeleteAllExistingLogs removed
Windows.Win32.Storage.Jet.Apis.JET_errDbTimeBeyondMaxRequired added
Windows.Win32.Storage.Jet.Apis.JET_paramPerfmonRefreshInterval added
Windows.Win32.Storage.Jet.Apis.JET_revertstateCompleted removed
Windows.Win32.Storage.Jet.Apis.JET_revertstateCopingLogs removed
Windows.Win32.Storage.Jet.Apis.JET_revertstateInProgress removed
Windows.Win32.Storage.Jet.Apis.JET_revertstateNone removed
Windows.Win32.Storage.Jet.JET_RBSINFOMISC(X64, Arm64) removed
Windows.Win32.Storage.Jet.JET_RBSINFOMISC(X86) removed
Windows.Win32.Storage.Jet.JET_RBSREVERTINFOMISC(X64, Arm64) removed
Windows.Win32.Storage.Jet.JET_RBSREVERTINFOMISC(X86) removed
Windows.Win32.Storage.Jet.JET_RECPOS2(X64, Arm64) added
Windows.Win32.Storage.Jet.JET_RECPOS2(X86) added
Windows.Win32.Storage.Packaging.Appx.IAppxAppInstallerReader added
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapBlock.GetCompressedSize : size : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapBlock.GetHash : buffer : [Out,RetVal] => [NativeArrayInfo(CountParamIndex=0),Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapBlocksEnumerator.GetCurrent : block : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapBlocksEnumerator.GetHasCurrent : hasCurrent : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapBlocksEnumerator.MoveNext : hasNext : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFile.GetBlocks : blocks : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFile.GetLocalFileHeaderSize : lfhSize : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFile.GetName : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFile.GetUncompressedSize : size : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFile.ValidateFileHash : fileStream : [In] => [In,Optional]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFile.ValidateFileHash : isValid : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFilesEnumerator.GetCurrent : file : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFilesEnumerator.GetHasCurrent : hasCurrent : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapFilesEnumerator.MoveNext : hasCurrent : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapReader.GetFile : file : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapReader.GetFiles : enumerator : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapReader.GetHashMethod : hashMethod : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBlockMapReader.GetStream : blockMapStream : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory.CreateBundleManifestReader : inputStream : [In] => [In,Optional]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory.CreateBundleManifestReader : manifestReader : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory.CreateBundleReader : bundleReader : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory.CreateBundleReader : inputStream : [In] => [In,Optional]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory.CreateBundleWriter : bundleWriter : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory.CreateBundleWriter : outputStream : [In] => [In,Optional]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleFactory2 added
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestOptionalBundleInfo.GetFileName : fileName : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestOptionalBundleInfo.GetPackageId : packageId : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestOptionalBundleInfo.GetPackageInfoItems : packageInfoItems : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestOptionalBundleInfoEnumerator.GetCurrent : optionalBundle : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestOptionalBundleInfoEnumerator.GetHasCurrent : hasCurrent : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestOptionalBundleInfoEnumerator.MoveNext : hasNext : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo.GetFileName : fileName : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo.GetOffset : offset : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo.GetPackageId : packageId : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo.GetPackageType : packageType : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo.GetResources : resources : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo.GetSize : size : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo2.GetIsDefaultApplicablePackage : isDefaultApplicablePackage : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo2.GetIsNonQualifiedResourcePackage : isNonQualifiedResourcePackage : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo2.GetIsPackageReference : isPackageReference : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo3.GetTargetDeviceFamilies : targetDeviceFamilies : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfo4.GetIsStub : isStub : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfoEnumerator.GetCurrent : packageInfo : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfoEnumerator.GetHasCurrent : hasCurrent : [Out,RetVal] => [Out]
Windows.Win32.Storage.Packaging.Appx.IAppxBundleManifestPackageInfoEnumerator.MoveNext : hasNext : [Out,RetVal] => [Out]
