# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.Networking.Ldap.Apis.ldap_modrdn2_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn2_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn2_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_next_attribute : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_next_attribute),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_next_attribute),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_open : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_open),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_open),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_parse_page_control : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_page_control),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_page_control),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_parse_reference : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_reference),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_reference),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_parse_result : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_result),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_result),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_parse_sort_control : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_sort_control),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_parse_sort_control),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_rename_ext : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_rename_ext),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_rename_ext),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_rename_ext_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_rename_ext_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_rename_ext_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_search : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_search_ext : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_ext),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_ext),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_search_ext_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_ext_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_ext_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_search_init_page : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_init_page),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_init_page),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_search_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_search_st : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_st),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_search_st),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_set_option : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_set_option),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_set_option),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_set_optionW : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_set_optionw),SupportedOSPlatform(windows6.0.6000)] => [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_set_optionw),SupportedOSPlatform(windows6.0.6000),Unicode]
Windows.Win32.Networking.Ldap.Apis.ldap_simple_bind : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_simple_bind),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_simple_bind),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_simple_bind_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_simple_bind_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_simple_bind_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_sslinit : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_sslinit),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_sslinit),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_ufn2dn : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_ufn2dn),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_ufn2dn),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_value_free : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_value_free),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_value_free),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.WinHttp.URL_COMPONENTS : [Documentation(https://learn.microsoft.com/windows/win32/api/winhttp/ns-winhttp-url_components)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/winhttp/ns-winhttp-url_components)]
Windows.Win32.Networking.WinInet.Apis.DeleteUrlCacheEntry : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-deleteurlcacheentry),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-deleteurlcacheentry),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetConfirmZoneCrossing : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetconfirmzonecrossing),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetconfirmzonecrossing),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetDial : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetdial),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetdial),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetGetConnectedStateEx : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetgetconnectedstateex),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetgetconnectedstateex),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetGetSecurityInfoByURL : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.Apis.InternetGoOnline : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetgoonline),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetgoonline),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetSetDialState : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetsetdialstate)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetsetdialstate)]
Windows.Win32.Networking.WinInet.Apis.InternetSetStatusCallback : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetsetstatuscallback),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internetsetstatuscallback),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetShowSecurityInfoByURL : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Networking.WinInet.Apis.InternetTimeFromSystemTime : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internettimefromsystemtime),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internettimefromsystemtime),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.InternetTimeToSystemTime : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internettimetosystemtime),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-internettimetosystemtime),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.SetUrlCacheEntryGroup : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-seturlcacheentrygroup),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-seturlcacheentrygroup),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinInet.Apis.UnlockUrlCacheEntryFile : [DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-unlockurlcacheentryfile),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WININET.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wininet/nf-wininet-unlockurlcacheentryfile),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.FreeAddrInfoEx : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-freeaddrinfoex),Obsolete(FreeAddrInfoExW()),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-freeaddrinfoex),Obsolete(FreeAddrInfoExW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.FreeAddrInfoExW : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-freeaddrinfoexw),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-freeaddrinfoexw),SupportedOSPlatform(windows8.1),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.DbgHelpCreateUserDump : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Diagnostics.Debug.Apis.DbgHelpCreateUserDumpW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.EnumDirTree : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-enumdirtree)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-enumdirtree)]
Windows.Win32.System.Diagnostics.Debug.Apis.EnumDirTreeW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-enumdirtreew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-enumdirtreew),Unicode]
